0,dummy,skill,busterbuf,busterdebuf,artsbuf,artsdebuf,quickbuf,quickdebuf,npgainbuf,atkbuf,defdebuf,dmgplus,npplus,starbuf,npbuf,criticalbuf,againstbuf,npextramul,posion,successbuf,used
218,UshiwakaAssa,0,,,,,,,,,,,,,,,,,,,
218,UshiwakaAssa,1,,,,,,,,,,,,,,,,,,,
218,UshiwakaAssa,2,,,,,,,,,,,,,,,,,,,
218,UshiwakaAssa,3,,,,,,,,,,,,,,,,,,,
218,UshiwakaAssa,4,,,,,,,,,,,,,,,,,,,
267,OkitaAssa,0,,,,,,,,,,,,,,,,,,,
267,OkitaAssa,1,,,,,,,,,,,,,,,,,,,
267,OkitaAssa,2,,,,,,,,,,,,,,,,,,,
267,OkitaAssa,3,,,,,,,,,,,,,,,,,,,
267,OkitaAssa,4,,,,,,,,,,,,,,,,,,,
261,MusasiBer,0,,,,,,,,,,,,,,,,,,,
261,MusasiBer,1,,,,,,,,,,,,,,,,,,,
261,MusasiBer,2,,,,,,,,,,,,,,,,,,,
261,MusasiBer,3,,,,,,,,,,,,,,,,,,,
261,MusasiBer,4,,,,,,,,,,,,,,,,,,,
48,Lancelot,0,,,,,,,,,,,,,,,,,,,
48,Lancelot,1,,,,,,,,,,,,,,,,,,,
48,Lancelot,2,,,,,,,,,,,,,,,,,,,
48,Lancelot,3,,,,,,,,,,,,,,,,,,,
48,Lancelot,4,,,,,,,,,,,,,,,,,,,
82,Frankenstein,0,,,,,,,,,,,,,,,,,,,
82,Frankenstein,1,,,,,,,,,,,,,,,,,,,
82,Frankenstein,2,,,,,,,,,,,,,,,,,,,
82,Frankenstein,3,,,,,,,,,,,,,,,,,,,
82,Frankenstein,4,,,,,,,,,,,,,,,,,,,
96,Gannkutsuou,0,,,,,,,,,,,,,,,,,,,
96,Gannkutsuou,1,,,,,,,,,,,,,,,,,,,
96,Gannkutsuou,2,,,,,,,,,,,,,,,,,,,
96,Gannkutsuou,3,,,,,,,,,,,,,,,,,,,
96,Gannkutsuou,4,,,,,,,,,,,,,,,,,,,
268,SpaseIshtarQuick,0,,,,,,,,,,,,,,,,,,,
268,SpaseIshtarQuick,1,,,,,,,,,,,,,,,,,,,
268,SpaseIshtarQuick,2,,,,,,,,,,,,,,,,,,,
268,SpaseIshtarQuick,3,,,,,,,,,,,,,,,,,,,
268,SpaseIshtarQuick,4,,,,,,,,,,,,,,,,,,,
268,SpaseIshtarArts,0,,,,,,,,,,,,,,,,,,,
268,SpaseIshtarArts,1,,,,,,,,,,,,,,,,,,,
268,SpaseIshtarArts,2,,,,,,,,,,,,,,,,,,,
268,SpaseIshtarArts,3,,,,,,,,,,,,,,,,,,,
268,SpaseIshtarArts,4,,,,,,,,,,,,,,,,,,,
204,Salieri,0,,,,,,,,,,,,,,,,,,,
204,Salieri,1,,,,,,,,,,,,,,,,,,,
204,Salieri,2,,,,,,,,,,,,,,,,,,,
204,Salieri,3,,,,,,,,,,,,,,,,,,,
204,Salieri,4,,,,,,,,,,,,,,,,,,,
167,Kiara,0,,,,,,,,,,,,,,,,,,,
167,Kiara,1,,,,,,,,,,,,,,,,,,,
167,Kiara,2,,,,,,,,,,,,,,,,,,,
167,Kiara,3,,,,,,,,,,,,,,,,,,,
167,Kiara,4,,,,,,,,,,,,,,,,,,,
198,Hokusai,0,,,,,,,,,,,,,,,,,,,
198,Hokusai,1,,,,,,,,,,,,,,,,,,,
198,Hokusai,2,,,,,,,,,,,,,,,,,,,
198,Hokusai,3,,,,,,,,,,,,,,,,,,,
198,Hokusai,4,,,,,,,,,,,,,,,,,,,
281,Voyager,0,,,,,,,,,,,,,,,,,,,
281,Voyager,1,,,,,,,,,,,,,,,,,,,
281,Voyager,2,,,,,,,,,,,,,,,,,,,
281,Voyager,3,,,,,,,,,,,,,,,,,,,
281,Voyager,4,,,,,,,,,,,,,,,,,,,
285,KiaraMoon,0,,,,,,,,,,,,,,,,,,,
285,KiaraMoon,1,,,,,,,,,,,,,,,,,,,
285,KiaraMoon,2,,,,,,,,,,,,,,,,,,,
285,KiaraMoon,3,,,,,,,,,,,,,,,,,,,
285,KiaraMoon,4,,,,,,,,,,,,,,,,,,,
